clade,Name,Parent,Start,Stop
Debian,Debian,NA,1993-08-16,2013-01-01
Debian,Libranet,Debian,1999-11-09,2005-04-25
Debian,Corel,Debian,1999-09-01,2008-08-02
Debian,Storm,Debian,1999-12-01,2001-04-01
Debian,Omoikane (Arma),Debian,2000-02-01,2013-01-01
Debian,Knoppix,Debian,2000-09-30,2013-01-01
Debian,Kurumin,Knoppix,2003-02-18,2009-01-29
Debian,Dizinha,Kurumin,2004-01-04,2008-01-01
Debian,NeoDizinha,Dizinha,2006-05-01,2013-01-01
Debian,Kalango,Kurumin,2004-02-01,2006-11-07
Debian,Poseidon,Kurumin,2005-03-10,2013-01-01
Debian,Quantian,Knoppix,2003-03-06,2006-03-01
Debian,Damn Small Linux,Knoppix,2003-06-01,2013-01-01
Debian,Hikarunix,Damn Small Linux,2004-09-17,2005-09-21
Debian,DSL-N,Damn Small Linux,2006-05-08,2006-08-24
Debian,Damn Vulnerable Linux,Damn Small Linux,2006-11-01,2010-12-01
Debian,Morphix,Knoppix,2003-03-19,2010-03-29
Debian,Hiwix,Morphix,2004-02-28,2013-01-01
Debian,Aquamorph,Morphix,2004-05-01,2013-01-01
Debian,ZoneCD,Morphix,2004-06-01,2005-11-16
Debian,Dreamlinux,Morphix,2006-02-12,2012-09-01
Debian,Danix,Knoppix,2003-11-05,2013-01-01
Debian,Shabdix,Knoppix,2003-12-26,2004-09-01
Debian,INSERT,Knoppix,2003-08-01,2007-02-27
Debian,KnoppMyth,Knoppix,2003-08-08,2009-01-28
Debian,Medialinux,Knoppix,2003-11-01,2013-01-01
Debian,Kanotix,Knoppix,2003-12-24,2013-01-01
Debian,Auditor Security Linux,Kanotix,2004-05-20,2013-01-01
Debian,Parsix,Kanotix,2005-01-25,2013-01-01
Debian,Feather,Knoppix,2003-12-01,2005-07-04
Debian,Bioknoppix,Knoppix,2004-02-20,2004-08-13
Debian,Joatha,Knoppix,2004-04-01,2013-01-01
Debian,MAX,Knoppix,2004-05-27,2013-01-01
Debian,B2D,Knoppix,2004-06-01,2010-05-16
Debian,Kaella,Knoppix,2004-07-01,2013-01-01
Debian,Whoppix,Knoppix,2004-08-01,2006-02-05
Debian,Symphony OS,Knoppix,2005-05-12,2013-01-01
Debian,ParallelKnoppix,Knoppix,2005-04-25,2008-03-01
Debian,Musix,Knoppix,2005-09-12,2013-01-01
Debian,Gibraltar,Debian,2000-07-31,2013-01-01
Debian,LEAF,Debian,2000-10-29,2013-01-01
Debian,Progeny,Debian,2001-04-09,2007-04-30
Debian,Skolelinux,Debian,2001-07-02,2013-01-01
Debian,DeMuDi,Debian,2001-07-19,2006-01-01
Debian,64Studio,DeMuDi,2005-04-01,2013-01-01
Debian,Lindows,Debian,2001-08-01,2008-08-02
Debian,Freespire,Lindows,2006-04-24,2008-10-19
Debian,gnuLiNex,Debian,2002-06-09,2011-12-31
Debian,Lihuen,gnuLiNex,2005-09-01,2013-01-01
Debian,Rxart,Debian,2002-12-01,2013-01-01
Debian,BlackRhino,Debian,2003-03-04,2007-05-01
Debian,miniwoody,Debian,2003-03-15,2004-01-14
Debian,MEPIS,Debian,2003-05-01,2013-01-01
Debian,antiX,MEPIS,2007-08-22,2013-01-01
Debian,Swift,antiX,2010-11-15,2013-01-01
Debian,ASLinux,Debian,2003-10-01,2013-01-01
Debian,Impi,Debian,2003-11-01,2006-01-01
Debian,Xebian,Debian,2003-12-17,2005-06-28
Debian,Bluewall,Debian,2004-01-06,2006-02-05
Debian,Amber,Debian,2004-02-01,2006-04-01
Debian,K-DEMar,Debian,2004-02-14,2013-01-01
Debian,Guadalinex,Debian,2004-02-24,2013-01-01
Debian,Euronode,Debian,2004-03-13,2006-01-10
Debian,DRBL,Debian,2004-04-01,2013-01-01
Debian,DeadCD,Debian,2004-04-01,2006-06-01
Debian,Clonezilla Live,Debian,2004-05-01,2013-01-01
Debian,Underground Desktop,Debian,2004-06-01,2006-10-14
Debian,grml,Debian,2004-08-31,2013-01-01
Debian,UserLinux,Debian,2004-09-01,2005-05-01
Debian,Ubuntu,Debian,2004-10-20,2013-01-01
Debian,Kubuntu,Ubuntu,2005-04-08,2013-01-01
Debian,Bardinux,Kubuntu,2006-07-07,2013-01-01
Debian,Ulteo,Kubuntu,2006-12-07,2013-01-01
Debian,DEFT,Kubuntu,2007-01-01,2013-01-01
Debian,Polippix,Kubuntu,2007-03-20,2013-01-01
Debian,Asturix,Kubuntu,2009-02-05,2013-01-01
Debian,Edubuntu,Ubuntu,2005-10-13,2013-01-01
Debian,Arabian,Ubuntu,2005-03-01,2009-07-01
Debian,nUbuntu,Ubuntu,2005-12-18,2010-04-04
Debian,Xubuntu,Ubuntu,2006-06-01,2013-01-01
Debian,Mystras OS,Xubuntu,2012-02-08,2013-01-01
Debian,Xinutop,Xubuntu,2012-05-02,2013-01-01
Debian,Christian Edition,Ubuntu,2006-07-23,2013-01-01
Debian,PUD,Ubuntu,2006-08-01,2013-01-01
Debian,Mint,Ubuntu,2006-08-27,2013-01-01
Debian,quantOS,Mint,2011-06-15,2012-02-28
Debian,Commodore OS,Mint,2011-11-11,2013-01-01
Debian,gNewSense,Ubuntu,2006-11-02,2013-01-01
Debian,Satanic Edition,Ubuntu,2006-12-13,2013-01-01
Debian,Muslim Edition,Ubuntu,2007-01-14,2013-01-01
Debian,Uberyl,Ubuntu,2007-01-16,2013-01-01
Debian,Madbox,Ubuntu,2007-03-17,2013-01-01
Debian,Ubuntu Studio,Ubuntu,2007-05-10,2013-01-01
Debian,Kiwi,Ubuntu,2007-10-01,2013-01-01
Debian,Geubuntu,Ubuntu,2007-09-13,2013-01-01
Debian,Greenie,Ubuntu,2007-09-14,2013-01-01
Debian,Ubuntulite,Ubuntu,2007-09-01,2013-01-01
Debian,Fluxbuntu,Ubuntu,2007-10-01,2013-01-01
Debian,Mythbuntu,Ubuntu,2007-06-04,2013-01-01
Debian,Moblin,Ubuntu,2007-07-01,2008-08-01
Debian,gOS,Ubuntu,2007-11-01,2009-01-03
Debian,Eeebuntu,Ubuntu,2007-12-01,2013-01-01
Debian,CrunchBang,Ubuntu,2008-01-22,2013-01-01
Debian,Zebuntu,Ubuntu,2008-02-15,2013-01-01
Debian,Ubuntu Rescue Remix,Ubuntu,2008-03-06,2013-01-01
Debian,Ultimate Edition,Ubuntu,2008-05-01,2013-01-01
Debian,Ubuntu eee,Ubuntu,2008-06-09,2013-01-01
Debian,Leeenux,Ubuntu eee,2009-10-17,2013-01-01
Debian,Maryan,Ubuntu,2008-08-01,2013-01-01
Debian,MoonOS,Ubuntu,2008-08-01,2013-01-01
Debian,Zorin OS,Ubuntu,2008-10-01,2013-01-01
Debian,INX,Ubuntu,2008-10-05,2013-01-01
Debian,eBox,Ubuntu,2008-10-18,2013-01-01
Debian,CAINE,Ubuntu,2008-10-25,2013-01-01
Debian,Newtoos,Ubuntu,2008-11-13,2013-01-01
Debian,XBMC Live,Ubuntu,2008-11-15,2013-01-01
Debian,Vibuntu,Ubuntu,2008-12-06,2013-01-01
Debian,A/V,Ubuntu,2009-02-01,2013-01-01
Debian,Qimo,Ubuntu,2009-02-18,2013-01-01
Debian,Monomaxos,Ubuntu,2009-03-01,2013-01-01
Debian,Lubuntu,Ubuntu,2009-04-13,2013-01-01
Debian,Peppermint OS,Lubuntu,2010-04-22,2013-01-01
Debian,wattOS,Ubuntu,2009-06-29,2013-01-01
