Name,Parent,Start,Stop
Debian,NA,1993-08-16T00:00:00Z,2016-01-01T00:00:00Z
Libranet,Debian,1999-11-09T00:00:00Z,2005-04-25T00:00:00Z
Corel,Debian,1999-09-01T00:00:00Z,2008-08-02T00:00:00Z
Storm,Debian,1999-12-01T00:00:00Z,2001-04-01T00:00:00Z
Omoikane (Arma),Debian,2000-02-01T00:00:00Z,2016-01-01T00:00:00Z
Knoppix,Debian,2000-09-30T00:00:00Z,2016-01-01T00:00:00Z
Kurumin,Knoppix,2003-02-18T00:00:00Z,2009-01-29T00:00:00Z
Dizinha,Kurumin,2004-01-04T00:00:00Z,2008-01-01T00:00:00Z
NeoDizinha,Dizinha,2006-05-01T00:00:00Z,2016-01-01T00:00:00Z
Kalango,Kurumin,2004-02-01T00:00:00Z,2006-11-07T00:00:00Z
Poseidon,Kurumin,2005-03-10T00:00:00Z,2016-01-01T00:00:00Z
Quantian,Knoppix,2003-03-06T00:00:00Z,2006-03-01T00:00:00Z
Damn Small Linux,Knoppix,2003-06-01T00:00:00Z,2016-01-01T00:00:00Z
Hikarunix,Damn Small Linux,2004-09-17T00:00:00Z,2005-09-21T00:00:00Z
DSL-N,Damn Small Linux,2006-05-08T00:00:00Z,2006-08-24T00:00:00Z
Damn Vulnerable Linux,Damn Small Linux,2006-11-01T00:00:00Z,2010-12-01T00:00:00Z
Morphix,Knoppix,2003-03-19T00:00:00Z,2010-03-29T00:00:00Z
Hiwix,Morphix,2004-02-28T00:00:00Z,2016-01-01T00:00:00Z
Aquamorph,Morphix,2004-05-01T00:00:00Z,2016-01-01T00:00:00Z
ZoneCD,Morphix,2004-06-01T00:00:00Z,2005-11-16T00:00:00Z
Dreamlinux,Morphix,2006-02-12T00:00:00Z,2012-09-01T00:00:00Z
Danix,Knoppix,2003-11-05T00:00:00Z,2016-01-01T00:00:00Z
Shabdix,Knoppix,2003-12-26T00:00:00Z,2004-09-01T00:00:00Z
INSERT,Knoppix,2003-08-01T00:00:00Z,2007-02-27T00:00:00Z
KnoppMyth,Knoppix,2003-08-08T00:00:00Z,2009-01-28T00:00:00Z
Medialinux,Knoppix,2003-11-01T00:00:00Z,2016-01-01T00:00:00Z
Kanotix,Knoppix,2003-12-24T00:00:00Z,2016-01-01T00:00:00Z
Auditor Security Linux,Kanotix,2004-05-20T00:00:00Z,2016-01-01T00:00:00Z
Parsix,Kanotix,2005-01-25T00:00:00Z,2016-01-01T00:00:00Z
Feather,Knoppix,2003-12-01T00:00:00Z,2005-07-04T00:00:00Z
Bioknoppix,Knoppix,2004-02-20T00:00:00Z,2004-08-13T00:00:00Z
Joatha,Knoppix,2004-04-01T00:00:00Z,2016-01-01T00:00:00Z
MAX,Knoppix,2004-05-27T00:00:00Z,2016-01-01T00:00:00Z
B2D,Knoppix,2004-06-01T00:00:00Z,2010-05-16T00:00:00Z
Kaella,Knoppix,2004-07-01T00:00:00Z,2016-01-01T00:00:00Z
Whoppix,Knoppix,2004-08-01T00:00:00Z,2006-02-05T00:00:00Z
Symphony OS,Knoppix,2005-05-12T00:00:00Z,2016-01-01T00:00:00Z
